Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.73 (1.3.75 available)
  Expected: contains 'widget.application.canMessageInTelegram'
    Actual: 'import \'dart:async\';\n'
              'import \'dart:typed_data\';\n'
              '\n'
              'import \'package:archive/archive.dart\';\n'
              'import \'package:file_saver/file_saver.dart\';\n'
              'import \'package:flutter/material.dart\';\n'
              '\n'
              'import \'../../../app/app_adaptive_palette.dart\';\n'
              'import \'package:flutter/services.dart\';\n'
              'import \'package:pdf/pdf.dart\';\n'
              'import \'package:pdf/widgets.dart\' as pw;\n'
              'import \'package:url_launcher/url_launcher.dart\';\n'
              '\n'
              'import \'../../../data/app_data_sync.dart\';\n'
              'import \'../../../models/app_user_profile.dart\';\n'
              'import \'../../../widgets/app_page.dart\';\n'
              'import \'../../../widgets/premium_ui_v2.dart\';\n'
              'import \'../data/recruitment_repository.dart\';\n'
              'import \'../models/recruitment_models.dart\';\n'
              'import \'recruitment_candidate_crm_section.dart\';\n'
              '\n'
              'Color get _detailText => AppAdaptivePalette.textPrimary;\n'
              'Color get _detailMuted => AppAdaptivePalette.textMuted;\n'
              'Color get _detailSoft => AppAdaptivePalette.surfaceSoft;\n'
              'Color get _detailSuccess => AppAdaptivePalette.success;\n'
              'Color get _detailSurface => AppAdaptivePalette.surfaceElevated;\n'
              'Color get _detailBorder => AppAdaptivePalette.border;\n'
              'Color get _detailInput => AppAdaptivePalette.inputSurface;\n'
              'Color get _detailWarning => AppAdaptivePalette.warning;\n'
              '\n'
              'class RecruitmentApplicationDetailScreen extends StatefulWidget {\n'
              '  final AppUserProfile profile;\n'
              '  final RecruitmentApplication application;\n'
              '  final RecruitmentCrmConfiguration configuration;\n'
              '\n'
              '  const RecruitmentApplicationDetailScreen({\n'
              '    super.key,\n'
              '    required this.profile,\n'
              '    required this.application,\n'
              '    required this.configuration,\n'
              '  });\n'
              '\n'
              '  @override\n'
              '  State<RecruitmentApplicationDetailScreen> createState() =>\n'
              '      _RecruitmentApplicationDetailScreenState();\n'
              '}\n'
              '\n'
              'class _RecruitmentApplicationDetailScreenState\n'
              '    extends State<RecruitmentApplicationDetailScreen> {\n'
              '  final TextEditingController messageController = TextEditingController();\n'
              '  final ScrollController messageScrollController = ScrollController();\n'
              '  late Future<List<RecruitmentDocument>> documentsFuture;\n'
              '  late Future<List<RecruitmentMessage>> messagesFuture;\n'
              '  StreamSubscription<AppDataChange>? changesSubscription;\n'
              '  bool sending = false;\n'
              '  bool downloadingArchive = false;\n'
              '  String? openingId;\n'
              '  int renderedMessageCount = -1;\n'
              '  final Set<String> downloadingIds = <String>{};\n'
              '\n'
              '  @override\n'
              '  void initState() {\n'
              '    super.initState();\n'
              '    documentsFuture = loadDocuments();\n'
              '    messagesFuture = loadMessages();\n'
              '    changesSubscription = AppDataSync.changes.listen((change) {\n'
              '      if (change.affects(AppDataDomain.recruitment) && mounted) refresh();\n'
              '    });\n'
              '  }\n'
              '\n'
              '  @override\n'
              '  void dispose() {\n'
              '    changesSubscription?.cancel();\n'
              '    messageController.dispose();\n'
              '    messageScrollController.dispose();\n'
              '    super.dispose();\n'
              '  }\n'
              '\n'
              '  Future<List<RecruitmentDocument>> loadDocuments() {\n'
              '    return RecruitmentRepository.fetchDocuments(\n'
              '      companyId: widget.profile.activeCompanyId,\n'
              '      applicationId: widget.application.id,\n'
              '    );\n'
              '  }\n'
              '\n'
              '  Future<List<RecruitmentMessage>> loadMessages() {\n'
              '    return RecruitmentRepository.fetchMessages(\n'
              '      companyId: widget.profile.activeCompanyId,\n'
              '      applicationId: widget.application.id,\n'
              '    );\n'
              '  }\n'
              '\n'
              '  Future<void> refresh() async {\n'
              '    final documents = loadDocuments();\n'
              '    final messages = loadMessages();\n'
              '    if (mounted) {\n'
              '      setState(() {\n'
              '        documentsFuture = documents;\n'
              '        messagesFuture = messages;\n'
              '      });\n'
              '    }\n'
              '    await Future.wait(<Future<Object?>>[documents, messages]);\n'
              '  }\n'
              '\n'
              '  void scrollMessagesToBottom({bool animate = false}) {\n'
              '    WidgetsBinding.instance.addPostFrameCallback((_) {\n'
              '      if (!mounted || !messageScrollController.hasClients) return;\n'
              '      final target = messageScrollController.position.maxScrollExtent;\n'
              '      if (animate) {\n'
              '        messageScrollController.animateTo(\n'
              '          target,\n'
              '          duration: const Duration(milliseconds: 260),\n'
              '          curve: Curves.easeOut,\n'
              '        );\n'
              '      } else {\n'
              '        messageScrollController.jumpTo(target);\n'
              '      }\n'
              '    });\n'
              '  }\n'
              '\n'
              '  void showError(String text) {\n'
              '    if (!mounted) return;\n'
              '    ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(text)));\n'
              '  }\n'
              '\n'
              '  Future<void> copyPhone() async {\n'
              '    final phone = widget.application.phone.trim();\n'
              '    if (phone.isEmpty) return;\n'
              '    await Clipboard.setData(ClipboardData(text: phone));\n'
              '    if (!mounted) return;\n'
              '    ScaffoldMessenger.of(\n'
              '      context,\n'
              '    ).showSnackBar(const SnackBar(content: Text(\'Номер телефона скопирован\')));\n'
              '  }\n'
              '\n'
              '  Future<void> callCandidate() async {\n'
              '    final phone = widget.application.phone.trim();\n'
              '    if (phone.isEmpty) return;\n'
              '    final uri = Uri(scheme: \'tel\', path: phone);\n'
              '    if (!await launchUrl(uri, mode: LaunchMode.externalApplication)) {\n'
              '      showError(\'Не удалось открыть приложение для звонка\');\n'
              '    }\n'
              '  }\n'
              '\n'
              '  Future<void> openStoredFile({\n'
              '    required String id,\n'
              '    required String bucket,\n'
              '    required String path,\n'
              '    required String title,\n'
              '    required bool isImage,\n'
              '  }) async {\n'
              '    if (openingId != null) return;\n'
              '    setState(() => openingId = id);\n'
              '    try {\n'
              '      if (isImage) {\n'
              '        final bytes = await RecruitmentRepository.downloadStoredFile(\n'
              '          bucket: bucket,\n'
              '          path: path,\n'
              '        );\n'
              '        if (!mounted) return;\n'
              '        await Navigator.of(context).push<void>(\n'
              '          MaterialPageRoute<void>(\n'
              '            builder: (_) => _RecruitmentImageViewer(title: title, bytes: bytes),\n'
              '          ),\n'
              '        );\n'
              '        return;\n'
              '      }\n'
              '\n'
              '      final signedUrl = await RecruitmentRepository.createSignedFileUrl(\n'
              '        bucket: bucket,\n'
              '        path: path,\n'
              '      );\n'
              '      final opened = await launchUrl(\n'
              '        Uri.parse(signedUrl),\n'
              '        mode: LaunchMode.externalApplication,\n'
              '      );\n'
              '      if (!opened) throw Exception(\'Не удалось открыть файл\');\n'
              '    } catch (error) {\n'
              '      showError(error.toString());\n'
              '    } finally {\n'
              '      if (mounted) setState(() => openingId = null);\n'
              '    }\n'
              '  }\n'
              '\n'
              '  String documentFilePrefix(String documentType) {\n'
              '    switch (documentType) {\n'
              '      case \'passport_main\':\n'
              '        return \'Паспорт\';\n'
              '      case \'registration\':\n'
              '        return \'Прописка\';\n'
              '      case \'snils\':\n'
              '        return \'СНИЛС\';\n'
              '      case \'inn\':\n'
              '        return \'ИНН\';\n'
              '      case \'policy\':\n'
              '        return \'Полис\';\n'
              '      default:\n'
              '        return \'Документ\';\n'
              '    }\n'
              '  }\n'
              '\n'
              '  String safeFilePart(String value) {\n'
              '    return value\n'
              '        .trim()\n'
              '        .replaceAll(RegExp(r\'[^0-9A-Za-zА-Яа-яЁё]+\'), \'_\')\n'
              '        .replaceAll(RegExp(r\'_+\'), \'_\')\n'
              '        .replaceAll(RegExp(r\'^_+|_+$\'), \'\');\n'
              '  }\n'
              '\n'
              '  String documentExtension(RecruitmentDocument document) {\n'
              '    final original = document.originalName.trim().toLowerCase();\n'
              '    final dot = original.lastIndexOf(\'.\');\n'
              '    if (dot >= 0 && dot < original.length - 1) {\n'
              '      final extension = original.substring(dot + 1);\n'
              '      if (<String>{\'jpg\', \'jpeg\', \'png\', \'webp\', \'pdf\'}.contains(extension)) {\n'
              '        return extension == \'jpeg\' ? \'jpg\' : extension;\n'
              '      }\n'
              '    }\n'
              '    switch (document.mimeType) {\n'
              '      case \'application/pdf\':\n'
